CORE UNIT TEST REPORT (2026-05-15 01:01:40)
  Motion Gate: PASS (4 pass, 0 fail)
  Tracking System: PASS (4 pass, 0 fail)
  Behavior Engine: PASS (4 pass, 0 fail)
  Region Events: PASS (5 pass, 0 fail)
  Performance: PASS (5 pass, 0 fail)
  Recognition Scheduler: PASS (17 pass, 0 fail)
  Person Manager: PASS (26 pass, 0 fail)
  Recognition Worker: PASS (14 pass, 0 fail)
  Metrics Logger: PASS (15 pass, 0 fail)
  Face Database: PASS (19 pass, 0 fail)
  Face Quality: PASS (10 pass, 0 fail)
  Worker Queue: PASS (8 pass, 0 fail)
  Embedding Cache: PASS (6 pass, 0 fail)
  Gallery Search: PASS (7 pass, 0 fail)
  VisionTask Interface: PASS (13 pass, 0 fail)
  FallDetection Stub: PASS (12 pass, 0 fail)
  IoU Tracker: PASS (16 pass, 0 fail)
  Tracker Factory: PASS (6 pass, 0 fail)

  Overall: PASS | Total: 191 pass, 0 fail
